ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
2209:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_RX_HALF_CPLT_CB_ID :
2210:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->RxHalfCpltCallback = pCallback;
2211:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2212:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_TX_HALF_CPLT_CB_ID :
2213:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->TxHalfCpltCallback = pCallback;
2214:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2215:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_STATUS_MATCH_CB_ID :
2216:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->StatusMatchCallback = pCallback;
2217:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2218:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_TIMEOUT_CB_ID :
2219:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->TimeOutCallback = pCallback;
2220:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2221:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_INIT_CB_ID :
2222:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspInitCallback = pCallback;
2223:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2224:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_DEINIT_CB_ID :
2225:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspDeInitCallback = pCallback;
2226:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2227:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       default :
2228:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Update the error code */
2229:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_CALLBACK;
2230:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* update return status */
2231:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         status =  HAL_ERROR;
2232:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2233:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
2234:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2235:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else if (hxspi->State == HAL_XSPI_STATE_RESET)
2236:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2237:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     switch (CallbackID)
2238:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2239:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_INIT_CB_ID :
2240:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspInitCallback = pCallback;
2241:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2242:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_DEINIT_CB_ID :
2243:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspDeInitCallback = pCallback;
2244:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2245:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       default :
2246:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Update the error code */
2247:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_CALLBACK;
2248:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* update return status */
2249:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         status =  HAL_ERROR;
2250:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2251:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
2252:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
ARM GAS  /tmp/ccgyYo0S.s 			page 41


2253:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
2254:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2255:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Update the error code */
2256:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_CALLBACK;
2257:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* update return status */
2258:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     status =  HAL_ERROR;
2259:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2260:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2261:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return status;
2262:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2263:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2264:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2265:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Unregister a User XSPI Callback
2266:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *         XSPI Callback is redirected to the weak predefined callback
2267:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param hxspi : XSPI handle
2268:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param CallbackID : ID of the callback to be unregistered
2269:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *        This parameter can be one of the following values:
2270:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_ERROR_CB_ID          XSPI Error Callback ID
2271:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_ABORT_CB_ID          XSPI Abort Callback ID
2272:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_FIFO_THRESHOLD_CB_ID XSPI FIFO Threshold Callback ID
2273:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_CMD_CPLT_CB_ID       XSPI Command Complete Callback ID
2274:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_RX_CPLT_CB_ID        XSPI Rx Complete Callback ID
2275:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_TX_CPLT_CB_ID        XSPI Tx Complete Callback ID
2276:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_RX_HALF_CPLT_CB_ID   XSPI Rx Half Complete Callback ID
2277:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_TX_HALF_CPLT_CB_ID   XSPI Tx Half Complete Callback ID
2278:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_STATUS_MATCH_CB_ID   XSPI Status Match Callback ID
2279:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_TIMEOUT_CB_ID        XSPI Timeout Callback ID
2280:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_MSP_INIT_CB_ID       XSPI MspInit callback ID
2281:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_MSP_DEINIT_CB_ID     XSPI MspDeInit callback ID
2282:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval status
2283:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2284:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_UnRegisterCallback(XSPI_HandleTypeDef *hxspi, HAL_XSPI_CallbackIDTypeDef
2285:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2286:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
2287:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2288:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (hxspi->State == HAL_XSPI_STATE_READY)
2289:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2290:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     switch (CallbackID)
2291:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2292:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case  HAL_XSPI_ERROR_CB_ID :
2293:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCallback = HAL_XSPI_ErrorCallback;
2294:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2295:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_ABORT_CB_ID :
2296:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->AbortCpltCallback = HAL_XSPI_AbortCpltCallback;
2297:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2298:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_FIFO_THRESHOLD_CB_ID :
2299:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->FifoThresholdCallback = HAL_XSPI_FifoThresholdCallback;
2300:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2301:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_CMD_CPLT_CB_ID :
2302:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->CmdCpltCallback = HAL_XSPI_CmdCpltCallback;
2303:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2304:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_RX_CPLT_CB_ID :
2305:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->RxCpltCallback = HAL_XSPI_RxCpltCallback;
2306:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2307:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_TX_CPLT_CB_ID :
2308:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->TxCpltCallback = HAL_XSPI_TxCpltCallback;
2309:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
ARM GAS  /tmp/ccgyYo0S.s 			page 42


2310:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_RX_HALF_CPLT_CB_ID :
2311:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->RxHalfCpltCallback = HAL_XSPI_RxHalfCpltCallback;
2312:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2313:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_TX_HALF_CPLT_CB_ID :
2314:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->TxHalfCpltCallback = HAL_XSPI_TxHalfCpltCallback;
2315:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2316:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_STATUS_MATCH_CB_ID :
2317:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->StatusMatchCallback = HAL_XSPI_StatusMatchCallback;
2318:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2319:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_TIMEOUT_CB_ID :
2320:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->TimeOutCallback = HAL_XSPI_TimeOutCallback;
2321:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2322:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_INIT_CB_ID :
2323:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspInitCallback = HAL_XSPI_MspInit;
2324:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2325:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_DEINIT_CB_ID :
2326:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspDeInitCallback = HAL_XSPI_MspDeInit;
2327:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2328:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       default :
2329:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Update the error code */
2330:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_CALLBACK;
2331:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* update return status */
2332:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         status =  HAL_ERROR;
2333:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2334:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
2335:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2336:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else if (hxspi->State == HAL_XSPI_STATE_RESET)
2337:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2338:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     switch (CallbackID)
2339:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2340:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_INIT_CB_ID :
2341:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspInitCallback = HAL_XSPI_MspInit;
2342:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2343:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_MSP_DEINIT_CB_ID :
2344:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->MspDeInitCallback = HAL_XSPI_MspDeInit;
2345:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2346:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       default :
2347:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Update the error code */
2348:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_CALLBACK;
2349:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* update return status */
2350:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         status =  HAL_ERROR;
2351:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2352:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
2353:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2354:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
2355:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2356:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Update the error code */
2357:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_CALLBACK;
2358:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* update return status */
2359:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     status =  HAL_ERROR;
2360:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2361:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2362:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return status;
2363:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2364:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
2365:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2366:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
ARM GAS  /tmp/ccgyYo0S.s 			page 43


2367:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @}
2368:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2369:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2370:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /** @defgroup XSPI_Exported_Functions_Group3 Peripheral Control and State functions
2371:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *  @brief   XSPI control and State functions
2372:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *
2373:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** @verbatim
2374:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****  ===============================================================================
2375:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                   ##### Peripheral Control and State functions #####
2376:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****  ===============================================================================
2377:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
2378:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     This subsection provides a set of functions allowing to :
2379:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (+) Check in run-time the state of the driver.
2380:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (+) Check the error code set during last operation.
2381:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (+) Abort any operation.
2382:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (+) Manage the Fifo threshold.
2383:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       (+) Configure the timeout duration used in the driver.
2384:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2385:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** @endverbatim
2386:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @{
2387:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2388:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2389:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2390:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Abort the current operation, return to the indirect mode.
2391:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2392:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval HAL status
2393:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2394:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_Abort(XSPI_HandleTypeDef *hxspi)
2395:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2396:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
2397:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   uint32_t state;
2398:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
2399:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2400:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Check if the state is in one of the busy or configured states */
2401:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   state = hxspi->State;
2402:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (((state & XSPI_BUSY_STATE_MASK) != 0U) || ((state & XSPI_CFG_STATE_MASK) != 0U))
2403:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2404:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Check if the DMA is enabled */
2405:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if ((hxspi->Instance->CR & XSPI_CR_DMAEN) != 0U)
2406:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2407:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Disable the DMA transfer on the XSPI side */
2408:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       CLEAR_BIT(hxspi->Instance->CR, XSPI_CR_DMAEN);
2409:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2410:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Disable the DMA transmit on the DMA side */
2411:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       status = HAL_DMA_Abort(hxspi->hdmatx);
2412:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       if (status != HAL_OK)
2413:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
2414:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
2415:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
2416:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2417:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Disable the DMA receive on the DMA side */
2418:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       status = HAL_DMA_Abort(hxspi->hdmarx);
2419:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       if (status != HAL_OK)
2420:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
2421:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
2422:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
2423:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
ARM GAS  /tmp/ccgyYo0S.s 			page 44


2424:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2425:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (HAL_XSPI_GET_FLAG(hxspi, HAL_XSPI_FLAG_BUSY) != RESET)
2426:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2427:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Perform an abort of the XSPI */
2428:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       SET_BIT(hxspi->Instance->CR, XSPI_CR_ABORT);
2429:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2430:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Wait until the transfer complete flag is set to go back in idle state */
